00:00:00, 79
00:01:00, 79
00:02:00, 80
00:03:00, 80
00:04:00, 81
00:05:00, 82
00:06:00, 81
00:07:00, 80
00:08:00, 80
00:09:00, 79
00:10:00, 81
00:11:00, 79
00:12:00, 75
00:13:00, 76
00:14:00, 79
00:15:00, 75
00:16:00, 75
00:17:00, 74
00:18:00, 72
00:19:00, 71
00:20:00, 71
00:21:00, 75
00:22:00, 77
00:23:00, 75
00:24:00, 76
00:25:00, 75
00:26:00, 73
00:27:00, 73
00:28:00, 73
00:29:00, 73
00:30:00, 73
00:31:00, 72
00:32:00, 73
00:33:00, 74
00:34:00, 77
00:35:00, 77
00:36:00, 78
00:37:00, 79
00:38:00, 75
00:39:00, 75
00:40:00, 75
00:41:00, 78
00:42:00, 78
00:43:00, 78
00:44:00, 79
00:45:00, 80
00:46:00, 80
00:47:00, 81
00:48:00, 81
00:49:00, 76
00:50:00, 77
00:51:00, 76
00:52:00, 76
00:53:00, 77
00:54:00, 78
00:55:00, 79
00:56:00, 79
00:57:00, 81
00:58:00, 81
00:59:00, 78
01:00:00, 71
01:01:00, 70
01:02:00, 73
01:03:00, 74
01:04:00, 76
01:05:00, 77
01:06:00, 76
01:07:00, 75
01:08:00, 77
01:09:00, 79
01:10:00, 79
01:11:00, 77
01:12:00, 80
01:13:00, 80
01:14:00, 78
01:15:00, 79
01:16:00, 80
01:17:00, 81
01:18:00, 81
01:19:00, 82
01:20:00, 83
01:21:00, 84
01:22:00, 85
01:23:00, 78
01:24:00, 73
01:25:00, 75
01:26:00, 76
01:27:00, 77
01:28:00, 79
01:29:00, 80
01:30:00, 80
01:31:00, 80
01:32:00, 81
01:33:00, 82
01:34:00, 81
01:35:00, 81
01:36:00, 83
01:37:00, 84
01:38:00, 85
01:39:00, 84
01:40:00, 84
01:41:00, 83
01:42:00, 79
01:43:00, 79
01:44:00, 81
01:45:00, 82
01:46:00, 83
01:47:00, 83
01:48:00, 82
01:49:00, 78
01:50:00, 77
01:51:00, 77
01:52:00, 76
01:53:00, 75
01:54:00, 76
